score,Time(s)
0.30542162070720624,1.6621298789978027
0.30542162070720624,3.7299022674560547
0.30542162070720624,5.194958209991455
0.30542162070720624,6.6959240436553955
0.31751721339565886,8.385534048080444
0.32044475856422167,10.118266105651855
0.32044475856422167,11.803667068481445
0.3627290870269317,13.531371116638184
0.3627290870269317,15.670945167541504
0.3627290870269317,17.674015998840332
0.3627290870269317,19.356770038604736
0.3627290870269317,20.9879310131073
0.3627290870269317,22.885995149612427
0.3627290870269317,24.667099952697754
0.3627290870269317,26.44175910949707
0.3627290870269317,28.175409078598022
0.3627290870269317,30.13502311706543
0.3627290870269317,32.12311506271362
0.3627290870269317,33.711087226867676
0.3627290870269317,35.85894298553467
0.3627290870269317,37.66672205924988
0.3627290870269317,39.61273503303528
0.3627290870269317,41.13720512390137
0.3627290870269317,42.70727515220642
0.3627290870269317,44.09587526321411
0.3627290870269317,46.01343894004822
0.3627290870269317,47.84311509132385
0.3627290870269317,49.41928505897522
0.36467304868115014,51.22316908836365
0.36467304868115014,52.94672107696533
0.36467304868115014,55.084920167922974
0.36467304868115014,57.10000419616699
0.36467304868115014,58.923993825912476
0.36467304868115014,60.97527003288269
0.36467304868115014,62.78332185745239
0.36467304868115014,64.54723906517029
0.36467304868115014,66.89605402946472
0.36467304868115014,69.0749900341034
0.36467304868115014,70.68290114402771
0.4024913686846855,72.47784495353699
0.4024913686846855,74.59002923965454
0.4024913686846855,76.5600471496582
0.4024913686846855,77.87854599952698
0.4024913686846855,79.72269797325134
0.4024913686846855,81.60239505767822
0.4024913686846855,83.72492599487305
0.4024913686846855,86.23730421066284
0.4024913686846855,87.82512903213501
0.4024913686846855,89.89583492279053
0.4024913686846855,91.59629702568054
0.4024913686846855,93.63560104370117
0.4024913686846855,95.38104104995728
0.4024913686846855,97.03857421875
0.4024913686846855,98.74974393844604
0.4024913686846855,100.35083508491516
0.4024913686846855,102.31104326248169
0.4024913686846855,104.26762199401855
0.4024913686846855,106.18016910552979
0.4024913686846855,108.06383800506592
0.4024913686846855,110.00143599510193
0.4024913686846855,112.42821192741394
0.4024913686846855,114.90353417396545
0.4024913686846855,117.281259059906
0.4024913686846855,119.50605297088623
0.4024913686846855,122.19889116287231
0.4024913686846855,124.56428217887878
0.4024913686846855,126.23672413825989
0.4024913686846855,128.3541910648346
0.4024913686846855,130.05975818634033
0.4024913686846855,131.9927408695221
0.4024913686846855,134.0853090286255
0.4024913686846855,136.06926703453064
0.4024913686846855,137.84638500213623
0.4024913686846855,139.24666500091553
0.4024913686846855,140.8784258365631
0.4024913686846855,143.1807942390442
0.4024913686846855,145.2738060951233
0.4024913686846855,147.34342193603516
0.4024913686846855,148.77339911460876
0.4024913686846855,150.83604621887207
0.4024913686846855,152.63180017471313
0.4024913686846855,154.9701111316681
0.4024913686846855,157.6556990146637
0.4024913686846855,160.6111171245575
0.4024913686846855,163.38073301315308
0.4024913686846855,166.2892460823059
0.4024913686846855,168.77845311164856
0.4024913686846855,171.74701404571533
0.4024913686846855,174.1229100227356
0.4024913686846855,176.96661520004272
0.4024913686846855,178.91412901878357
0.4024913686846855,181.47148609161377
0.4024913686846855,183.5350799560547
0.4024913686846855,185.6314890384674
0.4024913686846855,188.22504091262817
0.4024913686846855,190.922945022583
0.4024913686846855,193.30425095558167
0.4024913686846855,195.6398332118988
0.4024913686846855,198.48994421958923
0.4024913686846855,200.80782389640808
0.4024913686846855,203.02348613739014
0.4024913686846855,205.15456700325012
0.4024913686846855,207.50428295135498
0.4024913686846855,210.17788124084473
0.4024913686846855,212.8704011440277
0.4024913686846855,215.67758917808533
0.4024913686846855,218.16081523895264
0.4024913686846855,220.44918513298035
0.4024913686846855,226.22130703926086
0.4024913686846855,231.66978907585144
0.4024913686846855,236.86774897575378
0.4024913686846855,242.4949939250946
0.4024913686846855,246.99138402938843
0.4024913686846855,252.0001962184906
0.4024913686846855,257.3535029888153
0.4024913686846855,262.65312600135803
0.4024913686846855,268.0906822681427
0.4024913686846855,281.2518050670624
0.4024913686846855,293.3779480457306
0.4024913686846855,304.7584571838379
0.4024913686846855,339.43156719207764
0.4024913686846855,342.3131799697876
0.4024913686846855,344.88814306259155
0.4024913686846855,347.44429111480713
0.4154873491576606,349.9671981334686
0.4154873491576606,352.6138939857483
0.4154873491576606,354.89800906181335
0.4154873491576606,357.43878507614136
0.4154873491576606,359.77339816093445
0.4154873491576606,362.650582075119
0.4154873491576606,364.90716195106506
0.4154873491576606,366.88937497138977
0.4154873491576606,369.3854331970215
0.4154873491576606,372.2549240589142
0.4154873491576606,374.8991560935974
0.4154873491576606,377.44472908973694
0.4154873491576606,379.7739679813385
0.4154873491576606,382.2299201488495
0.4207634347557664,384.9131679534912
0.4207634347557664,388.05983209609985
0.4207634347557664,391.5297679901123
0.4207634347557664,393.9028401374817
0.4207634347557664,396.0826771259308
0.4207634347557664,398.6384689807892
0.4207634347557664,400.9477939605713
0.4207634347557664,403.63096714019775
0.4548660258054175,406.51842522621155
0.4548660258054175,408.9215130805969
0.4548660258054175,411.4671950340271
0.4548660258054175,413.9843761920929
0.4548660258054175,416.3296682834625
0.4548660258054175,418.92397809028625
0.4548660258054175,421.50501704216003
0.4548660258054175,423.54331707954407
0.4548660258054175,425.5146608352661
0.4548660258054175,430.38944602012634
0.4548660258054175,435.4136378765106
0.4548660258054175,441.3174171447754
0.4548660258054175,445.03315901756287
0.4548660258054175,450.3429808616638
0.4548660258054175,456.1335871219635
0.4548660258054175,460.98597717285156
0.4548660258054175,466.3223350048065
0.4548660258054175,470.8742980957031
0.4548660258054175,474.8837020397186
0.4548660258054175,480.1722071170807
0.4548660258054175,491.42353892326355
0.4548660258054175,504.95262002944946
0.4548660258054175,518.1497402191162
0.4548660258054175,545.2960729598999
0.4548660258054175,551.2166800498962
0.4548660258054175,556.8390181064606
0.46955183108761467,561.370991230011
0.46955183108761467,566.1038820743561
0.46955183108761467,570.2651331424713
0.46955183108761467,575.966616153717
0.46955183108761467,580.9217031002045
0.46955183108761467,586.4205060005188
0.46955183108761467,591.5949499607086
0.46955183108761467,597.1033511161804
0.46955183108761467,602.5845050811768
0.46955183108761467,607.4991381168365
0.46955183108761467,612.3643379211426
0.46955183108761467,616.2733252048492
0.46955183108761467,622.157347202301
0.46955183108761467,636.047354221344
0.46955183108761467,648.4838399887085
0.46955183108761467,661.3153190612793
0.46955183108761467,674.5008080005646
0.46955183108761467,689.6343860626221
0.46955183108761467,724.5219242572784
0.5061200740818336,732.5463581085205
0.5061200740818336,748.3953261375427
0.5061200740818336,758.6414952278137
0.5061200740818336,768.8476910591125
0.5061200740818336,778.1116390228271
0.5061200740818336,794.5077362060547
0.5061200740818336,808.19455909729
0.5061200740818336,820.4420440196991
0.5061200740818336,856.7305641174316
0.5061200740818336,891.7358641624451
0.545435639358196,918.9787132740021
0.545435639358196,939.9408841133118
0.545435639358196,978.4293019771576
0.545435639358196,1012.2182788848877
0.545435639358196,1042.4460220336914
